!SESSION 2017-07-31 11:16:34.611 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Billy\Documents\workspace\.metadata\.bak_0.log
Created Time: 2017-08-04 14:19:35.704

!ENTRY org.eclipse.core.filesystem 4 272 2017-08-04 14:19:35.720
!MESSAGE Could not write file: F:\Computer Science with Java DMA\Google Drive Billy Eclipse\workspace Billy\ImageFun.

!ENTRY org.eclipse.core.filesystem 4 272 2017-08-04 14:31:33.746
!MESSAGE Could not write file: F:\Computer Science with Java DMA\Google Drive Billy Eclipse\workspace Billy\ImageFun.
!SESSION 2017-08-07 13:59:03.595 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.resources 2 10035 2017-08-07 13:59:06.484
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2017-08-07 13:59:08.546
!MESSAGE Unable to load resource file:/C:/Users/Billy/Documents/workspace/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
!STACK 0
org.eclipse.emf.ecore.resource.impl.ResourceSetImpl$1DiagnosticWrappedException: org.xml.sax.SAXParseExceptionpublicId: file:/C:/Users/Billy/Documents/workspace/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi; systemId: file:/C:/Users/Billy/Documents/workspace/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.handleDemandLoadException(ResourceSetImpl.java:319)
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.snipmatch,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.snipmatch.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.subwords.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.types.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.utils,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.utils.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.api,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.connector.basic,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.impl,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.spi,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.transport.file,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.transport.http,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.util,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.recommenders.mylyn.rcp.feature,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.recommenders.rcp.feature,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.recommenders.snipmatch.rcp.feature,2.4.10.v20170911-1410

!ENTRY org.eclipse.equinox.p2.engine 4 4 2017-11-17 15:39:34.213
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2017-11-17 15:39:34.213
!MESSAGE session context was:(profile=C__Users_Billy_eclipse_java-neon2_eclipse, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.apidocs,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.apidocs.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.calls,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.calls.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.chain.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.completion.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.constructors,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.constructors.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.coordinates,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.coordinates.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.injection,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.jayes,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.jayes.io,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.jdt,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.models,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.models.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.mylyn.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.net,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.overrides,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.overrides.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.snipmatch,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.snipmatch.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.subwords.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.types.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.utils,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.utils.rcp,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.api,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.connector.basic,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.impl,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.spi,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.transport.file,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.transport.http,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: osgi.bundle,org.apache.maven.resolver.util,1.0.3.v20170405-0725
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.recommenders.mylyn.rcp.feature,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.recommenders.rcp.feature,2.4.10.v20170911-1410
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-11-17 15:39:34.213
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.recommenders.snipmatch.rcp.feature,2.4.10.v20170911-1410
!SESSION 2018-01-02 15:50:14.654 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.mylyn.tasks.core 2 0 2018-01-02 15:50:25.023
!MESSAGE Failed to load tasks.xml.zip, restoring from snapshot
!STACK 1
org.eclipse.core.runtime.CoreException: Unexpected end of ZLIB input stream
	at org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizer.readTaskList(TaskListExternalizer.java:96)
	at org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizationParticipant$1.execute(TaskListExternalizationParticipant.java:78)
	at org.eclipse.mylyn.internal.tasks.core.TaskList.run(TaskList.java:729)
	at org.eclipse.mylyn.internal.tasks.core.TaskList.run(TaskList.java:720)
	at org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizationParticipant.load(TaskListExternalizationParticipant.java:82)
	at org.eclipse.mylyn.internal.tasks.core.externalization.AbstractExternalizationParticipant.performLoad(AbstractExternalizationParticipant.java:83)
	at org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizationParticipant.performLoad(TaskListExternalizationParticipant.java:87)
	at org.eclipse.mylyn.internal.tasks.core.externalization.AbstractExternalizationParticipant.execute(AbstractExternalizationParticipant.java:73)
	at org.eclipse.mylyn.internal.tasks.core.externalization.ExternalizationManager$1.run(ExternalizationManager.java:117)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.mylyn.internal.tasks.core.externalization.ExternalizationManager.load(ExternalizationManager.java:106)
	at org.eclipse.mylyn.internal.tasks.core.externalization.ExternalizationManager.load(ExternalizationManager.java:84)
	at org.eclipse.mylyn.internal.tasks.ui.TasksUiPlugin.initializeDataSources(TasksUiPlugin.java:935)
	at org.eclipse.mylyn.internal.tasks.ui.TasksUiPlugin.start(TasksUiPlugin.java:622)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.core.internal.expressions.PropertyTesterDescriptor.instantiate(PropertyTesterDescriptor.java:96)
	at org.eclipse.core.internal.expressions.TypeExtension.findTypeExtender(TypeExtension.java:97)
	at org.eclipse.core.internal.expressions.TypeExtension.findTypeExtender(TypeExtension.java:130)
	at org.eclipse.core.internal.expressions.TypeExtension.findTypeExtender(TypeExtension.java:130)
	at org.eclipse.core.internal.expressions.TypeExtension.findTypeExtender(TypeExtension.java:130)
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:119)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:97)
	at org.eclipse.e4.ui.internal.workbench.ContributionsAnalyzer.isVisible(ContributionsAnalyzer.java:257)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarContributionRecord.computeVisibility(ToolBarContributionRecord.java:127)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarContributionRecord.updateVisibility(ToolBarContributionRecord.java:71)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer$5.changed(ToolBarManagerRenderer.java:479)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:114)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.runAndTrack(EclipseContext.java:325)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer.processAddition(ToolBarManagerRenderer.java:471)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer.generateContributions(ToolBarManagerRenderer.java:447)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer.processContribution(ToolBarManagerRenderer.java:413)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer.createWidget(ToolBarManagerRenderer.java:373)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:975)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:651)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:757)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:728)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:722)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:706)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.subscribeChildrenHandler(PartRenderingEngine.java:296)
	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler.handleEvent(EventObjectSupplier.java:80)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:94)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.emf.ecore.util.EcoreEList.dispatchNotification(EcoreEList.java:249)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique(NotifyingListImpl.java:356)
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:341)
	at org.eclipse.e4.ui.internal.workbench.ContributionsAnalyzer.processAddition(ContributionsAnalyzer.java:370)
	at org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer.addTrimContributions(TrimBarRenderer.java:171)
	at org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer.processContents(TrimBarRenderer.java:143)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:665)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:757)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:728)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:722)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:706)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.subscribeTopicToBeRendered(PartRenderingEngine.java:149)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler.handleEvent(EventObjectSupplier.java:80)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:94)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.impl.UIElementImpl.setToBeRendered(UIElementImpl.java:303)
	at org.eclipse.ui.internal.CoolBarToTrimManager.update(CoolBarToTrimManager.java:567)
	at org.eclipse.ui.internal.WorkbenchWindow.updateActionBars(WorkbenchWindow.java:2334)
	at org.eclipse.ui.internal.WorkbenchWindow.largeUpdateEnd(WorkbenchWindow.java:2387)
	at org.eclipse.ui.internal.Workbench.largeUpdateEnd(Workbench.java:3484)
	at org.eclipse.ui.internal.WorkbenchWindow.fillActionBars(WorkbenchWindow.java:2585)
	at org.eclipse.ui.internal.WorkbenchWindow.setup(WorkbenchWindow.java:667)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:966)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:151)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:118)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.inject(ContextInjectionFactory.java:73)
	at org.eclipse.ui.internal.Workbench.createWorkbenchWindow(Workbench.java:1531)
	at org.eclipse.ui.internal.Workbench.openWorkbenchWindow(Workbench.java:2659)
	at org.eclipse.ui.internal.Workbench.getWorkbenchPage(Workbench.java:2089)
	at org.eclipse.ui.internal.Workbench.setReference(Workbench.java:2137)
	at org.eclipse.ui.internal.Workbench.access$28(Workbench.java:2105)
	at org.eclipse.ui.internal.Workbench$35.handleEvent(Workbench.java:2027)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:40)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4821)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:211)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:36)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
